data;prec;ur;t_max;t_min;t_med
01/01/1917;295,7;;28,1;18,3;23,2
01/02/1917;135,76;;28,3;18,4;23,3
01/03/1917;58,9;;28,6;16,9;22,7
01/04/1917;116,2;;26,7;13,9;20,3
01/05/1917;58,5;;22,2;8,6;15,4
01/06/1917;13;;23,3;6,3;14,8
01/07/1917;13,3;;24;7,7;15,9
01/08/1917;5,4;;26,4;7,5;16,9
01/09/1917;62,2;;27,8;12,2;20
01/10/1917;58,4;;27,6;13,8;20,7
01/11/1917;19,8;;29,1;12,4;20,8
01/12/1917;194,3;;29;16;22,5
01/01/1918;291;;29,4;18,6;24
01/02/1918;81,3;;29,2;18,5;23,8
01/03/1918;152,1;;28,5;16,9;22,7
01/04/1918;25,2;;27,3;14,7;21
01/05/1918;22,9;;26,1;12,3;19,2
01/06/1918;15,8;;24,3;8,8;16,5
01/07/1918;55,1;;23,7;8,7;16,2
01/08/1918;26,9;;24,8;8,3;16,6
01/09/1918;68,6;;26,4;12,8;19,6
01/10/1918;130,9;;27,6;15,7;21,7
01/11/1918;125,9;;28,7;16,4;22,5
01/12/1918;127,2;;29,2;17,2;23,2
01/01/1919;262,8;;29,2;17,9;23,5
01/02/1919;96,2;;29,1;18,8;23,9
01/03/1919;30,6;;29,4;17,4;23,4
01/04/1919;78;;28,2;16,4;22,3
01/05/1919;38,9;;26,8;13,5;20,2
01/06/1919;170,3;;24,2;11,5;17,8
01/07/1919;0;;26,8;9,7;18,2
01/08/1919;54,6;;24;9,9;17
01/09/1919;44,6;;27,4;14,4;20,9
01/10/1919;68,2;;28,9;16,7;22,8
01/11/1919;142;;29,1;18,2;23,7
01/12/1919;102,4;;30,2;18,5;24,4
01/01/1920;209,9;;30,8;18,6;24,7
01/02/1920;135,3;;29,6;18,9;24,2
01/03/1920;164;;29;17,8;23,4
01/04/1920;50,2;;28,5;15,5;22
01/05/1920;12,3;;26,3;10,6;18,4
01/06/1920;16;;25,2;9,6;17,4
01/07/1920;42,9;;25,2;10,8;18
01/08/1920;16,8;;24,1;8,2;16,2
01/09/1920;111,3;;26,2;11,8;19
01/10/1920;82,3;;29,3;15;22,2
01/11/1920;217,6;;28,6;17,3;22,9
01/12/1920;161,6;;29,1;17,7;23,4
01/01/1921;265,7;;28,3;19,7;24
01/02/1921;101,5;;30,6;19,3;25
01/03/1921;17,8;;30,4;18,8;24,6
01/04/1921;31,7;;28,4;13,5;21
01/05/1921;26,5;;27,6;10,2;18,9
01/06/1921;25,3;;24,4;9,8;17,1
01/07/1921;3,8;;24,5;7,6;16
01/08/1921;26,5;;28,1;12,5;20,3
01/09/1921;35,2;;26,6;11,7;19,2
01/10/1921;59,7;;28,4;13,6;21
01/11/1921;37,7;;30,1;15,4;22,7
01/12/1921;180,6;;30,3;18;24,2
01/01/1922;387,2;;28,6;19,9;24,2
01/02/1922;176,6;;28,7;19,2;23,9
01/03/1922;117,2;;28,7;19,2;24
01/04/1922;29,5;;28,2;16,7;22,5
01/05/1922;17,4;;27,1;13;20,1
01/06/1922;72,6;;24,5;11,6;18
01/07/1922;22;;24,5;9,9;17,2
01/08/1922;76,2;;26,7;12;19,3
01/09/1922;7,7;;28,4;13,2;20,8
01/10/1922;91,7;;26,5;13,9;20,2
01/11/1922;109,7;;28,6;16;22,3
01/12/1922;105,6;;29,2;17,3;23,2
01/01/1923;219,7;;28,8;18,9;23,8
01/02/1923;144,4;;28,7;18,9;23,8
01/03/1923;311,4;;28,8;19,1;23,9
01/04/1923;89,8;;28,9;17,2;23,1
01/05/1923;82,9;;24,3;12,9;18,6
01/06/1923;114,7;;23,3;11,7;17,5
01/07/1923;5,7;;23,5;6,6;15
01/08/1923;31,5;;26,5;11,3;18,9
01/09/1923;200,5;;25,6;13,4;19,5
01/10/1923;41,7;;26,5;15,2;20,9
01/11/1923;60,7;;29,1;16,3;22,7
01/12/1923;125,5;;32,3;18,8;25,6
01/01/1924;108,5;;28,3;17,9;23,1
01/02/1924;154,2;;28,9;19,2;24,1
01/03/1924;139,5;;30,2;19;24,6
01/04/1924;15,4;;29,1;15,2;22,1
01/05/1924;53,9;;26,9;12,9;19,9
01/06/1924;19;;25,5;10,1;17,8
01/07/1924;0;;26,2;8,2;17,2
01/08/1924;13;;26,6;9,2;17,9
01/09/1924;15,5;;28,7;12,6;20,7
01/10/1924;15,2;;28,3;12,2;20,3
01/11/1924;128,4;;28,8;15,5;22,1
01/12/1924;231,8;;29,1;17,9;23,5
01/01/1925;117,9;;30,1;18,4;24,3
01/02/1925;55,2;;32,4;18,9;25,7
01/03/1925;84,7;;30,3;17,8;24
01/04/1925;40,4;;30,4;17,2;23,8
01/05/1925;59;;26,3;13,1;19,7
01/06/1925;73,5;;23,5;9,4;16,4
01/07/1925;33;;22;8,6;15,3
01/08/1925;0;;30;11;20,5
01/09/1925;42,7;;27,3;14;20,7
01/10/1925;110,7;;28,4;14,9;21,6
01/11/1925;230,3;;28,6;17,3;22,9
01/12/1925;159,4;;30;18,3;24,2
01/01/1926;237;;28,8;19,9;24,3
01/02/1926;20,6;;30,5;17;23,8
01/03/1926;214,4;;30;18,9;24,4
01/04/1926;238,5;;27,3;16,9;22,1
01/05/1926;33,7;;25;11,6;18,3
01/06/1926;32;;27;11,9;19,5
01/07/1926;139,2;;24,6;9,4;17
01/08/1926;59,8;;25,7;11,9;18,8
01/09/1926;69;;29;15,4;22,2
01/10/1926;67,6;;28,8;15,4;22,1
01/11/1926;74,4;;30,1;16,7;23,4
01/12/1926;360,8;;28;18,8;23,4
01/01/1927;200,6;;29,1;19,2;24,2
01/02/1927;259,4;;29,8;18,6;24,2
01/03/1927;189,6;;29,7;18,9;24,3
01/04/1927;22,5;;29;16,2;22,6
01/05/1927;0;;26,7;10,8;18,7
01/06/1927;31;;24,3;10,5;17,4
01/07/1927;6;;25,2;7,3;16,3
01/08/1927;63,1;;25,6;10,3;17,9
01/09/1927;257,4;;26,2;14;20,1
01/10/1927;126,1;;28,3;15,1;21,7
01/11/1927;48,8;;30,2;16,8;23,5
01/12/1927;109,5;;29,4;16,8;23,1
01/01/1928;195,5;;30,5;18,2;24,4
01/02/1928;220,6;;31,3;20,3;25,8
01/03/1928;155,9;;29,3;19,4;24,3
01/04/1928;34,2;;30,3;17,9;24,1
01/05/1928;61,6;;26,8;12,2;19,5
01/06/1928;66,3;;25,2;11;18,1
01/07/1928;29,3;;25;10;17,5
01/08/1928;1,7;;26,1;9,9;18
01/09/1928;0;;29,5;13,7;21,6
01/10/1928;58,8;;29,2;14,6;21,9
01/11/1928;83,2;;30,7;17,2;24
01/12/1928;272;;29,6;18,7;24,1
01/01/1929;490,9;;28;20,1;24
01/02/1929;331,6;;29,3;19,3;24,3
01/03/1929;32,6;;29,5;18,6;24
01/04/1929;68,2;;26,9;13,4;20,2
